2023-9-26 08:38:53-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-26 14:42:25-debug: asset-db:worker-effect-data-processing (86ms)
2023-9-26 14:42:25-debug: refresh db assets success
2023-9-26 14:42:25-debug: asset-db:refresh-all-database (108ms)
2023-9-26 14:42:25-debug: Query all assets info in project
2023-9-26 14:42:25-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 14:42:25-debug:   Number of other assets: 298
2023-9-26 14:42:25-debug: 查询 Asset Bundle start0%
2023-9-26 14:42:25-debug:   Number of all scenes: 1
2023-9-26 14:42:25-debug: Process: heapTotal 232.27MB heapUsed 205.10MB rss 381.03MB
2023-9-26 14:42:25-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 14:42:25-debug:   Number of all scripts: 2
2023-9-26 14:42:25-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 14:42:25-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2023-9-26 14:42:25-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 14:42:25-debug: init bundle assets
2023-9-26 14:42:25-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 14:42:25-debug: Process: heapTotal 231.47MB heapUsed 203.09MB rss 381.03MB
2023-9-26 14:42:25-debug: run build task 查询 Asset Bundle success in 3 ms √3%
2023-9-26 14:42:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 14:42:25-debug: Number of scenes: 1
2023-9-26 14:42:25-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 14:42:25-debug: Process: heapTotal 231.47MB heapUsed 203.22MB rss 381.03MB
2023-9-26 14:42:25-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 14:42:25-debug: sort script group...
2023-9-26 14:42:25-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 14:42:25-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 14:42:25-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-9-26 14:42:25-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-9-26 14:42:25-debug: Process: heapTotal 231.47MB heapUsed 203.24MB rss 381.03MB
2023-9-26 14:42:25-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 14:42:25-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 14:42:25-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 14:42:26-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 14:42:26-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 14:42:26-debug: builder.tasks.settings.macro start11%
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.26MB rss 381.03MB
2023-9-26 14:42:26-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 14:42:26-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 14:42:26-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 14:42:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.28MB rss 381.03MB
2023-9-26 14:42:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 14:42:26-debug: custom joint texture layouts start12%
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.34MB rss 381.03MB
2023-9-26 14:42:26-debug: // ---- build task custom joint texture layouts ----
2023-9-26 14:42:26-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 14:42:26-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 14:42:26-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.36MB rss 381.03MB
2023-9-26 14:42:26-debug: custom joint physics start12%
2023-9-26 14:42:26-debug: // ---- build task custom joint physics ----
2023-9-26 14:42:26-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 14:42:26-debug: 填充脚本数据到 settings.json start13%
2023-9-26 14:42:26-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.38MB rss 381.03MB
2023-9-26 14:42:26-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 14:42:26-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.39MB rss 381.03MB
2023-9-26 14:42:26-debug: 填充场景数据到 settings.json start13%
2023-9-26 14:42:26-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 14:42:26-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 14:42:26-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.41MB rss 381.03MB
2023-9-26 14:42:26-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-9-26 14:42:26-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 14:42:26-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 14:42:26-debug: Process: heapTotal 231.47MB heapUsed 203.44MB rss 381.03MB
2023-9-26 14:42:26-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-9-26 14:42:26-debug: options.md5Cache is false.
2023-9-26 14:42:26-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 14:42:33-debug: refresh db internal success
2023-9-26 14:42:33-debug: refresh db assets success
2023-9-26 14:42:33-debug: asset-db:worker-effect-data-processing (115ms)
2023-9-26 14:42:33-debug: asset-db:refresh-all-database (135ms)
2023-9-26 14:44:12-debug: refresh db internal success
2023-9-26 14:44:13-debug: refresh db assets success
2023-9-26 14:44:13-debug: asset-db:worker-effect-data-processing (117ms)
2023-9-26 14:44:13-debug: asset-db:refresh-all-database (138ms)
2023-9-26 14:44:21-debug: refresh db internal success
2023-9-26 14:44:21-debug: refresh db assets success
2023-9-26 14:44:21-debug: asset-db:worker-effect-data-processing (85ms)
2023-9-26 14:44:21-debug: asset-db:refresh-all-database (108ms)
2023-9-26 14:44:26-debug: refresh db internal success
2023-9-26 14:44:26-debug: refresh db assets success
2023-9-26 14:44:26-debug: asset-db:worker-effect-data-processing (120ms)
2023-9-26 14:44:26-debug: asset-db:refresh-all-database (144ms)
2023-9-26 14:45:25-debug: refresh db internal success
2023-9-26 14:45:25-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 14:45:25-debug: asset-db:worker-effect-data-processing (124ms)
2023-9-26 14:45:25-debug: refresh db assets success
2023-9-26 14:45:25-debug: asset-db:refresh-all-database (153ms)
2023-9-26 14:45:26-debug: Query all assets info in project
2023-9-26 14:45:26-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 14:45:26-debug:   Number of all scenes: 1
2023-9-26 14:45:26-debug:   Number of all scripts: 2
2023-9-26 14:45:26-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 14:45:26-debug:   Number of other assets: 298
2023-9-26 14:45:26-debug: 查询 Asset Bundle start0%
2023-9-26 14:45:26-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 14:45:26-debug: Process: heapTotal 224.08MB heapUsed 196.08MB rss 380.27MB
2023-9-26 14:45:26-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 194.93MB rss 380.27MB
2023-9-26 14:45:26-debug: run build task 查询 Asset Bundle success in 5 ms √3%
2023-9-26 14:45:26-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 14:45:26-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 14:45:26-debug: init bundle assets
2023-9-26 14:45:26-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 14:45:26-debug: Number of scenes: 1
2023-9-26 14:45:26-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 14:45:26-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 14:45:26-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.05MB rss 380.27MB
2023-9-26 14:45:26-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 14:45:26-debug: sort script group...
2023-9-26 14:45:26-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 14:45:26-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 14:45:26-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.07MB rss 380.27MB
2023-9-26 14:45:26-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 14:45:26-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 14:45:26-debug: builder.tasks.settings.macro start11%
2023-9-26 14:45:26-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.09MB rss 380.27MB
2023-9-26 14:45:26-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 14:45:26-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 14:45:26-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 14:45:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.11MB rss 380.27MB
2023-9-26 14:45:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 14:45:26-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 14:45:26-debug: custom joint texture layouts start12%
2023-9-26 14:45:26-debug: // ---- build task custom joint texture layouts ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.17MB rss 380.27MB
2023-9-26 14:45:26-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 14:45:26-debug: // ---- build task custom joint physics ----
2023-9-26 14:45:26-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 14:45:26-debug: custom joint physics start12%
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.19MB rss 380.27MB
2023-9-26 14:45:26-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 14:45:26-debug: 填充脚本数据到 settings.json start13%
2023-9-26 14:45:26-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.20MB rss 380.27MB
2023-9-26 14:45:26-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 14:45:26-debug: 填充场景数据到 settings.json start13%
2023-9-26 14:45:26-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.22MB rss 380.27MB
2023-9-26 14:45:26-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.23MB rss 380.27MB
2023-9-26 14:45:26-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 14:45:26-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 14:45:26-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-9-26 14:45:26-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-9-26 14:45:26-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 14:45:26-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 14:45:26-debug: Process: heapTotal 231.08MB heapUsed 195.26MB rss 380.27MB
2023-9-26 14:45:26-debug: options.md5Cache is false.
2023-9-26 14:45:26-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 14:45:37-debug: refresh db internal success
2023-9-26 14:45:37-debug: refresh db assets success
2023-9-26 14:45:37-debug: asset-db:worker-effect-data-processing (83ms)
2023-9-26 14:45:37-debug: asset-db:refresh-all-database (101ms)
2023-9-26 14:46:23-debug: refresh db internal success
2023-9-26 14:46:24-debug: refresh db assets success
2023-9-26 14:46:24-debug: asset-db:worker-effect-data-processing (120ms)
2023-9-26 14:46:24-debug: asset-db:refresh-all-database (139ms)
2023-9-26 14:46:43-debug: refresh db internal success
2023-9-26 14:46:43-debug: refresh db assets success
2023-9-26 14:46:43-debug: asset-db:worker-effect-data-processing (122ms)
2023-9-26 14:46:43-debug: asset-db:refresh-all-database (145ms)
2023-9-26 14:48:20-debug: refresh db internal success
2023-9-26 14:48:20-debug: asset-db:worker-effect-data-processing (93ms)
2023-9-26 14:48:20-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 14:48:20-debug: refresh db assets success
2023-9-26 14:48:20-debug: asset-db:refresh-all-database (120ms)
2023-9-26 14:48:20-debug: Query all assets info in project
2023-9-26 14:48:20-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 14:48:20-debug:   Number of other assets: 298
2023-9-26 14:48:20-debug: 查询 Asset Bundle start0%
2023-9-26 14:48:20-debug:   Number of all scenes: 1
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 202.90MB rss 384.38MB
2023-9-26 14:48:20-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 14:48:20-debug:   Number of all scripts: 2
2023-9-26 14:48:20-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 14:48:20-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2023-9-26 14:48:20-debug: run build task 查询 Asset Bundle success in 3 ms √3%
2023-9-26 14:48:20-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.31MB rss 384.38MB
2023-9-26 14:48:20-debug: init bundle assets
2023-9-26 14:48:20-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 14:48:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 14:48:20-debug: Number of scenes: 1
2023-9-26 14:48:20-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 14:48:20-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 14:48:20-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 14:48:20-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.46MB rss 384.38MB
2023-9-26 14:48:20-debug: sort script group...
2023-9-26 14:48:20-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 14:48:20-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 14:48:20-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.48MB rss 384.38MB
2023-9-26 14:48:20-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 14:48:20-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 14:48:20-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 14:48:20-debug: builder.tasks.settings.macro start11%
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.50MB rss 384.38MB
2023-9-26 14:48:20-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 14:48:20-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 14:48:20-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 14:48:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.52MB rss 384.38MB
2023-9-26 14:48:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 14:48:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 14:48:20-debug: custom joint texture layouts start12%
2023-9-26 14:48:20-debug: // ---- build task custom joint texture layouts ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.58MB rss 384.38MB
2023-9-26 14:48:20-debug: run build task custom joint texture layouts success in 0 ms √12%
2023-9-26 14:48:20-debug: custom joint physics start12%
2023-9-26 14:48:20-debug: // ---- build task custom joint physics ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 204.60MB rss 384.38MB
2023-9-26 14:48:20-debug: // ---- build task custom joint physics ---- (1ms)
2023-9-26 14:48:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 201.84MB rss 384.38MB
2023-9-26 14:48:20-debug: run build task custom joint physics success in 1 ms √13%
2023-9-26 14:48:20-debug: 填充脚本数据到 settings.json start13%
2023-9-26 14:48:20-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 14:48:20-debug: 填充场景数据到 settings.json start13%
2023-9-26 14:48:20-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 201.86MB rss 384.38MB
2023-9-26 14:48:20-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 14:48:20-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 14:48:20-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 201.88MB rss 384.38MB
2023-9-26 14:48:20-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 14:48:20-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 14:48:20-debug: Process: heapTotal 229.66MB heapUsed 201.90MB rss 384.38MB
2023-9-26 14:48:20-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 14:48:20-debug: options.md5Cache is false.
2023-9-26 14:48:20-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-9-26 14:48:20-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-9-26 14:48:29-debug: refresh db internal success
2023-9-26 14:48:29-debug: refresh db assets success
2023-9-26 14:48:29-debug: asset-db:worker-effect-data-processing (118ms)
2023-9-26 14:48:29-debug: asset-db:refresh-all-database (145ms)
2023-9-26 14:48:30-debug: Query all assets info in project
2023-9-26 14:48:30-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 14:48:30-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 14:48:30-debug:   Number of other assets: 298
2023-9-26 14:48:30-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 14:48:30-debug: Process: heapTotal 232.38MB heapUsed 200.68MB rss 381.72MB
2023-9-26 14:48:30-debug: 查询 Asset Bundle start0%
2023-9-26 14:48:30-debug:   Number of all scenes: 1
2023-9-26 14:48:30-debug:   Number of all scripts: 2
2023-9-26 14:48:30-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.10MB rss 381.72MB
2023-9-26 14:48:30-debug: run build task 查询 Asset Bundle success in 4 ms √3%
2023-9-26 14:48:30-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 14:48:30-debug: init bundle assets
2023-9-26 14:48:30-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 14:48:30-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 14:48:30-debug: Number of scenes: 1
2023-9-26 14:48:30-debug: run build task 查询使用的资源以及资源包配置 success in 1 ms √7%
2023-9-26 14:48:30-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 14:48:30-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (1ms)
2023-9-26 14:48:30-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.22MB rss 381.72MB
2023-9-26 14:48:30-debug: sort script group...
2023-9-26 14:48:30-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 14:48:30-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 14:48:30-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.24MB rss 381.72MB
2023-9-26 14:48:30-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 14:48:30-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.26MB rss 381.72MB
2023-9-26 14:48:30-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 14:48:30-debug: builder.tasks.settings.macro start11%
2023-9-26 14:48:30-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 14:48:30-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 14:48:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 14:48:30-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.42MB rss 381.72MB
2023-9-26 14:48:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 14:48:30-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 14:48:30-debug: custom joint texture layouts start12%
2023-9-26 14:48:30-debug: // ---- build task custom joint texture layouts ----
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.48MB rss 381.72MB
2023-9-26 14:48:30-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 14:48:30-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 14:48:30-debug: custom joint physics start12%
2023-9-26 14:48:30-debug: // ---- build task custom joint physics ----
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.50MB rss 381.72MB
2023-9-26 14:48:30-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 14:48:30-debug: 填充脚本数据到 settings.json start13%
2023-9-26 14:48:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.51MB rss 381.72MB
2023-9-26 14:48:30-debug: 填充场景数据到 settings.json start13%
2023-9-26 14:48:30-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 14:48:30-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 14:48:30-debug: Process: heapTotal 230.13MB heapUsed 194.53MB rss 381.72MB
